year,gat,mA_gat,cat,mA_cat
1796,8.27,,25.03,
1797,8.51,,26.71,
1798,8.67,,24.29,
1799,8.51,,25.28,
1800,8.48,,25.21,
1801,8.59,,24.22,
1802,8.58,,25.63,
1803,8.5,,25.38,
1804,8.84,,25.68,
1805,8.56,8.551,25.3,25.273
1806,8.43,8.567,25.22,25.292
1807,8.28,8.544,24.97,25.118
1808,7.63,8.44,,25.21
1809,7.08,8.297,,25.20125
1810,6.92,8.141,,25.2
1811,6.86,7.968,,25.36333333
1812,7.05,7.815,,25.31
1813,7.74,7.739,24.56,25.146
1814,7.59,7.614,23.73,24.756
1815,7.24,7.482,24.09,24.514
1816,6.94,7.333,23.7,24.21
1817,6.98,7.203,23.86,23.988
1818,7.83,7.223,24.37,24.05166667
1819,7.37,7.252,23.9,24.03
1820,7.62,7.322,24.12,24.04125
1821,8.09,7.445,24.83,24.12888889
1822,8.19,7.559,24.93,24.209
1823,7.72,7.557,24.63,24.216
1824,8.55,7.653,25.3,24.373
1825,8.39,7.768,25.11,24.475
1826,8.36,7.91,25.12,24.617
1827,8.81,8.093,25.36,24.767
1828,8.17,8.127,24.9,24.82
1829,7.94,8.184,24.71,24.901
1830,8.52,8.274,25.07,24.996
1831,7.64,8.229,24.43,24.956
1832,7.45,8.155,24.62,24.925
1833,8.01,8.184,24.85,24.947
1834,8.15,8.144,24.82,24.899
1835,7.39,8.044,23.9,24.778
1836,7.7,7.978,24.54,24.72
1837,7.38,7.835,24.42,24.626
1838,7.51,7.769,24.38,24.574
1839,7.63,7.738,24.45,24.548
1840,7.8,7.666,24.72,24.513
1841,7.69,7.671,24.49,24.519
1842,8.02,7.728,24.78,24.535
1843,8.17,7.744,24.75,24.525
1844,7.65,7.694,24.36,24.479
1845,7.85,7.74,24.6,24.549
1846,8.55,7.825,25.16,24.611
1847,8.09,7.896,24.66,24.635
1848,7.98,7.943,24.45,24.642
1849,7.98,7.978,24.49,24.646
1850,7.9,7.988,24.78,24.652
1851,8.18,8.037,24.76,24.679
1852,8.1,8.045,24.65,24.666
1853,8.04,8.032,24.88,24.679
1854,8.21,8.088,25.02,24.745
1855,8.11,8.114,25.24,24.809
1856,8,8.059,23.86,24.679
1857,7.76,8.026,24.3,24.643
1858,8.1,8.038,,24.66444444
1859,8.25,8.065,,24.68625
1860,7.96,8.071,,24.67285714
1861,7.85,8.038,,24.65833333
1862,7.56,7.984,,24.66
1863,8.11,7.991,,24.605
1864,7.98,7.968,,24.46666667
1865,8.18,7.975,,24.08
1866,8.29,8.004,,24.3
1867,8.44,8.072,,
1868,8.25,8.087,,
1869,8.43,8.105,,
1870,8.2,8.129,24.89,24.89
1871,8.12,8.156,24.88,24.885
1872,8.19,8.219,24.94,24.90333333
1873,8.35,8.243,25.06,24.9425
1874,8.43,8.288,24.25,24.804
1875,7.86,8.256,25.38,24.9
1876,8.08,8.235,24.93,24.90428571
1877,8.54,8.245,25.08,24.92625
1878,8.83,8.303,25.18,24.95444444
1879,8.17,8.277,24.86,24.945
1880,8.12,8.269,25.45,25.001
1881,8.27,8.284,25.09,25.022
1882,8.13,8.278,24.89,25.017
1883,7.98,8.241,24.82,24.993
1884,7.77,8.175,24.67,25.035
1885,7.92,8.181,24.38,24.935
1886,7.95,8.168,24.89,24.931
1887,7.91,8.105,24.9,24.913
1888,8.09,8.031,24.88,24.883
1889,8.32,8.046,25.21,24.918
1890,7.97,8.031,25.06,24.879
1891,8.02,8.006,24.68,24.838
1892,8.07,8,25.49,24.898
1893,8.06,8.008,23.84,24.8
1894,8.16,8.047,24.74,24.807
1895,8.15,8.07,25.15,24.884
1896,8.21,8.096,25.83,24.978
1897,8.29,8.134,25.39,25.027
1898,8.18,8.143,25.55,25.094
1899,8.4,8.151,25.86,25.159
1900,8.5,8.204,25.56,25.209
1901,8.54,8.256,25.49,25.29
1902,8.3,8.279,25.66,25.307
1903,8.22,8.295,25.14,25.437
1904,8.09,8.288,25.07,25.47
1905,8.23,8.296,24.75,25.43
1906,8.38,8.313,25.17,25.364
1907,7.95,8.279,25.02,25.327
1908,8.19,8.28,25.14,25.286
1909,8.18,8.258,24.75,25.175
1910,8.22,8.23,24.81,25.1
1911,8.18,8.194,25.36,25.087
1912,8.17,8.181,25.25,25.046
1913,8.3,8.189,24.94,25.026
1914,8.59,8.239,25.12,25.031
1915,8.59,8.275,25.73,25.129
1916,8.23,8.26,25.07,25.119
1917,8.02,8.267,23.84,25.001
1918,8.13,8.261,25.28,25.015
1919,8.38,8.281,24.84,25.024
1920,8.36,8.295,24.99,25.042
1921,8.57,8.334,26.04,25.11
1922,8.41,8.358,25.18,25.103
1923,8.42,8.37,25.26,25.135
1924,8.51,8.362,24.98,25.121
1925,8.53,8.356,24.85,25.033
1926,8.73,8.406,24.78,25.004
1927,8.52,8.456,24.73,25.093
1928,8.63,8.506,25.65,25.13
1929,8.24,8.492,25.39,25.185
1930,8.63,8.519,25.1,25.196
1931,8.72,8.534,25.58,25.15
1932,8.71,8.564,25.63,25.195
1933,8.34,8.556,24.52,25.121
1934,8.63,8.568,24.96,25.119
1935,8.52,8.567,24.81,25.115
1936,8.55,8.549,24.76,25.113
1937,8.7,8.567,24.81,25.121
1938,8.86,8.59,25.36,25.092
1939,8.76,8.642,25.24,25.077
1940,8.76,8.655,25.07,25.074
1941,8.77,8.66,26.3,25.146
1942,8.73,8.662,25.4,25.123
1943,8.76,8.704,25.25,25.196
1944,8.85,8.726,24.98,25.198
1945,8.58,8.732,24.78,25.195
1946,8.68,8.745,25.47,25.266
1947,8.8,8.755,25.72,25.357
1948,8.75,8.744,25.45,25.366
1949,8.59,8.727,25.6,25.402
1950,8.37,8.688,24.66,25.361
1951,8.63,8.674,25.58,25.289
1952,8.64,8.665,25.84,25.333
1953,8.87,8.676,26.14,25.422
1954,8.56,8.647,25.68,25.492
1955,8.63,8.652,25.15,25.529
1956,8.28,8.612,25.3,25.512
1957,8.73,8.605,24.91,25.431
1958,8.77,8.607,25.93,25.479
1959,8.73,8.621,25.56,25.475
1960,8.58,8.642,25.53,25.562
1961,8.8,8.659,24.8,25.484
1962,8.75,8.67,25.18,25.418
1963,8.86,8.669,25.46,25.35
1964,8.41,8.654,25.05,25.287
1965,8.53,8.644,25.26,25.298
1966,8.6,8.676,25.52,25.32
1967,8.7,8.673,24.98,25.327
1968,8.52,8.648,25.02,25.236
1969,8.6,8.635,25.8,25.26
1970,8.7,8.647,25.39,25.246
1971,8.6,8.627,24.81,25.247
1972,8.5,8.602,25.42,25.271
1973,8.95,8.611,25.56,25.281
1974,8.47,8.617,25.52,25.328
1975,8.74,8.638,25.02,25.304
1976,8.35,8.613,25.33,25.285
1977,8.85,8.628,25.41,25.328
1978,8.69,8.645,25.21,25.347
1979,8.73,8.658,25.81,25.348
1980,8.98,8.686,26.02,25.411
1981,9.17,8.743,25.79,25.509
1982,8.64,8.757,25.18,25.485
1983,9.03,8.765,24.75,25.404
1984,8.69,8.787,25.56,25.408
1985,8.66,8.779,25.86,25.492
1986,8.83,8.827,25.31,25.49
1987,8.99,8.841,26.54,25.603
1988,9.2,8.892,26.11,25.693
1989,8.92,8.911,25.43,25.655
1990,9.23,8.936,25.54,25.607
1991,9.18,8.937,25.74,25.602
1992,8.84,8.957,25.52,25.636
1993,8.87,8.941,25.92,25.753
1994,9.04,8.976,25.87,25.784
1995,9.35,9.045,25.92,25.79
1996,9.04,9.066,25.55,25.814
1997,9.2,9.087,24.71,25.631
1998,9.52,9.119,25.77,25.597
1999,9.29,9.156,26.36,25.69
2000,9.2,9.153,26.05,25.741
2001,9.41,9.176,25.86,25.753
2002,9.57,9.249,26.63,25.864
2003,9.53,9.315,25.72,25.844
2004,9.32,9.343,26.24,25.881
2005,9.7,9.378,25.72,25.861
2006,9.53,9.427,26.37,25.943
2007,9.73,9.48,26.15,26.087
2008,9.43,9.471,25.68,26.078
2009,9.51,9.493,26.55,26.097
2010,9.7,9.543,26.52,26.144
2011,9.52,9.554,25.63,26.121
2012,9.51,9.548,25.89,26.047
2013,9.61,9.556,26.71,26.146
